"0","str( priming_data )
"
"1","'data.frame':	"
"1","31879"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Subject  "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Accuracy "
"1",":"
"1"," int  "
"1","1 1 1 0 1 1 1 1 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Choice   "
"1",":"
"1"," num  "
"1","0 1 0 1 1 1 1 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RT       "
"1",":"
"1"," num  "
"1","0.886 2.438 1.03 0.788 1.61"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Condition"
"1",":"
"1"," int  "
"1","8 13 8 10 15 11 9 10 9 10"
"1"," ..."
"1","
"
